-----airport-----
epsilon,leakage,utility,mask_size
55.0,0.99999997952,-1.49999997952,1
55.0,0.96,-3.96,6
55.0,0.99999997952,-1.49999997952,1
55.0,0.9984,-2.4984,3
55.0,0.9999872,-2.9999872,4
55.0,0.96,-2.46,3
55.0,0.9999872,-2.4999872,3
55.0,0.99999997952,-1.49999997952,1
55.0,0.99999997952,-1.49999997952,1
55.0,0.99968,-1.9996800000000001,2
-----adult-----
epsilon,leakage,utility,mask_size
55.0,0.9984,-2.4984,3
55.0,0.9984,-1.9984,2
55.0,0.9984,-2.4984,3
55.0,0.9984,-2.4984,3
55.0,0.99968,-1.9996800000000001,2
55.0,0.9984,-2.4984,3
55.0,0.99968,-1.4996800000000001,1
55.0,0.9984,-3.4984,5
55.0,0.99968,-1.4996800000000001,1
55.0,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
55.1,0.0,-5.0,10
55.1,0.999936,-4.999936,8
55.1,1.0,-1.0,0
55.1,1.0,-1.5,1
55.1,0.0,-5.0,10
55.1,0.99999997952,-3.99999997952,6
55.1,1.0,-1.0,0
55.1,0.9999999999997379,-3.499999999999738,5
55.1,0.99999744,-4.49999744,7
55.1,1.0,-1.0,0
-----hospital-----
epsilon,leakage,utility,mask_size
55.1,0.999999995904,-1.999999995904,2
55.1,0.9999999991808,-1.9999999991808,2
55.1,0.9999999991808,-4.4999999991808,7
55.1,0.99999997952,-3.49999997952,5
55.1,0.9999998976,-4.9999998976,8
55.1,0.9999999991808,-0.9999999991808,0
55.1,0.9999999991808,-4.4999999991808,7
55.1,0.9999999991808,-4.9999999991808,8
55.1,0.99999997952,-2.49999997952,3
55.1,0.999999995904,-4.499999995904,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
55.1,0.9999999999934464,-4.999999999993446,8
55.1,0.9999999999934464,-2.499999999993446,3
55.1,0.9999999999934464,-2.999999999993446,4
55.1,0.9999999999934464,-1.9999999999934464,2
55.1,0.9999999999934464,-3.999999999993446,6
55.1,0.9999999999934464,-5.499999999993446,9
55.1,0.9999999999934464,-3.499999999993446,5
55.1,0.9999999999934464,-1.4999999999934464,1
55.1,0.9999999999934464,-4.999999999993446,8
55.1,0.9999999999934464,-2.999999999993446,4
-----Onlineretail-----
epsilon,leakage,utility,mask_size
55.1,0.9984,-1.9984,2
55.1,0.96,-3.46,5
55.1,0.99999997952,-1.99999997952,2
55.1,0.96,-3.96,6
55.1,0.96,-3.46,5
55.1,0.96,-2.46,3
55.1,0.99999997952,-1.99999997952,2
55.1,0.9999998976,-1.9999998976,2
55.1,0.99999997952,-1.49999997952,1
55.1,0.999936,-2.999936,4
-----adult-----
epsilon,leakage,utility,mask_size
55.1,0.99968,-0.99968,0
55.1,0.99968,-1.9996800000000001,2
55.1,0.99968,-1.9996800000000001,2
55.1,0.9984,-1.9984,2
55.1,0.99968,-0.99968,0
55.1,0.99968,-0.99968,0
55.1,0.9984,-2.9984,4
55.1,0.99968,-1.4996800000000001,1
55.1,0.9984,-3.4984,5
55.1,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
55.2,0.9999999999986893,-3.499999999998689,5
55.2,1.0,-1.5,1
55.2,0.0,-5.0,10
55.2,0.999999488,-5.499999488,9
55.2,0.8,-5.3,9
55.2,0.99999744,-3.49999744,5
55.2,0.0,-5.0,10
55.2,1.0,-2.0,2
55.2,0.99999999983616,-4.4999999998361595,7
55.2,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
55.2,0.9999998976,-5.9999998976,10
55.2,0.9999999991808,-3.4999999991808,5
55.2,0.9999998976,-5.4999998976,9
55.2,0.9999999991808,-2.9999999991808,4
55.2,0.9999999991808,-2.4999999991808,3
55.2,0.9999998976,-5.9999998976,10
55.2,0.9999999991808,-1.4999999991808,1
55.2,0.999999995904,-5.999999995904,10
55.2,0.9999999991808,-3.4999999991808,5
55.2,0.9999998976,-5.4999998976,9
-----ncvoter-----
epsilon,leakage,utility,mask_size
55.2,0.9999999999934464,-4.999999999993446,8
55.2,0.9999999999934464,-3.999999999993446,6
55.2,0.9999999999934464,-3.499999999993446,5
55.2,0.9999999999934464,-3.999999999993446,6
55.2,0.9999999999934464,-3.999999999993446,6
55.2,0.9999999999934464,-3.499999999993446,5
55.2,0.9999999999934464,-3.499999999993446,5
55.2,0.9999999999934464,-2.999999999993446,4
55.2,0.9999999999934464,-3.999999999993446,6
55.2,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
55.2,0.99999997952,-1.49999997952,1
55.2,0.96,-3.46,5
55.2,0.96,-3.96,6
55.2,0.99999997952,-0.99999997952,0
55.2,0.992,-3.492,5
55.2,0.99999997952,-1.99999997952,2
55.2,0.96,-3.46,5
55.2,0.99999997952,-1.49999997952,1
55.2,0.96,-3.96,6
55.2,0.99999997952,-0.99999997952,0
-----adult-----
epsilon,leakage,utility,mask_size
55.2,0.99968,-0.99968,0
55.2,0.99968,-1.4996800000000001,1
55.2,0.9984,-2.4984,3
55.2,0.9984,-2.9984,4
55.2,0.99968,-1.4996800000000001,1
55.2,0.9984,-2.9984,4
55.2,0.99968,-0.99968,0
55.2,0.9984,-1.9984,2
55.2,0.9984,-2.4984,3
55.2,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
55.3,0.96,-5.96,10
55.3,0.96,-5.96,10
55.3,0.0,-5.0,10
55.3,0.96,-4.96,8
55.3,0.0,-5.0,10
55.3,0.8,-5.8,10
55.3,1.0,-1.5,1
55.3,0.0,-5.0,10
55.3,0.8,-5.8,10
55.3,0.992,-5.992,10
-----hospital-----
epsilon,leakage,utility,mask_size
55.3,0.9999999991808,-2.9999999991808,4
55.3,0.9999999991808,-1.9999999991808,2
55.3,0.9999999991808,-3.4999999991808,5
55.3,0.9999999991808,-4.4999999991808,7
55.3,0.9999999991808,-4.4999999991808,7
55.3,0.99999997952,-4.99999997952,8
55.3,0.99999997952,-4.49999997952,7
55.3,0.999999995904,-3.499999995904,5
55.3,0.99999997952,-5.49999997952,9
55.3,0.9999999991808,-2.4999999991808,3
-----ncvoter-----
epsilon,leakage,utility,mask_size
55.3,0.9999999999934464,-3.999999999993446,6
55.3,0.9999999999934464,-0.9999999999934464,0
55.3,0.9999999999934464,-2.999999999993446,4
55.3,0.9999999999934464,-5.999999999993446,10
55.3,0.9999999999934464,-3.499999999993446,5
55.3,0.9999999999934464,-1.4999999999934464,1
55.3,0.9999999999934464,-1.9999999999934464,2
55.3,0.9999999999934464,-1.4999999999934464,1
55.3,0.9999999999934464,-5.999999999993446,10
55.3,0.9999999999934464,-3.999999999993446,6
-----Onlineretail-----
epsilon,leakage,utility,mask_size
55.3,0.96,-4.46,7
55.3,0.99999997952,-0.99999997952,0
55.3,0.9999872,-1.9999872,2
55.3,0.99999997952,-1.49999997952,1
55.3,0.99999744,-1.99999744,2
55.3,0.99999744,-1.99999744,2
55.3,0.992,-3.492,5
55.3,0.9999872,-1.9999872,2
55.3,0.99999997952,-0.99999997952,0
55.3,0.9984,-3.4984,5
-----adult-----
epsilon,leakage,utility,mask_size
55.3,0.99968,-1.9996800000000001,2
55.3,0.9984,-1.9984,2
55.3,0.9984,-2.9984,4
55.3,0.9984,-1.9984,2
55.3,0.99968,-0.99968,0
55.3,0.9984,-1.9984,2
55.3,0.99968,-0.99968,0
55.3,0.9984,-3.4984,5
55.3,0.9984,-2.4984,3
55.3,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
55.4,0.992,-5.492,9
55.4,0.0,-5.0,10
55.4,0.0,-3.0,6
55.4,0.0,-5.0,10
55.4,0.9984,-4.9984,8
55.4,0.0,-5.0,10
55.4,0.9984,-4.9984,8
55.4,0.9999999999999896,-2.9999999999999893,4
55.4,0.0,-5.0,10
55.4,0.9999999999999896,-3.4999999999999893,5
-----hospital-----
epsilon,leakage,utility,mask_size
55.4,0.9999998976,-3.9999998976,6
55.4,0.9999999991808,-0.9999999991808,0
55.4,0.99999997952,-4.49999997952,7
55.4,0.999999995904,-3.499999995904,5
55.4,0.99999997952,-4.49999997952,7
55.4,0.999999995904,-3.999999995904,6
55.4,0.9999999991808,-2.4999999991808,3
55.4,0.9999998976,-5.4999998976,9
55.4,0.999999995904,-3.999999995904,6
55.4,0.999999995904,-2.999999995904,4
-----ncvoter-----
epsilon,leakage,utility,mask_size
55.4,0.9999999999934464,-3.999999999993446,6
55.4,0.9999999999934464,-5.999999999993446,10
55.4,0.9999999999934464,-5.999999999993446,10
55.4,0.9999999999934464,-5.999999999993446,10
55.4,0.9999999999934464,-5.999999999993446,10
55.4,0.9999999999934464,-5.499999999993446,9
55.4,0.9999999999934464,-4.499999999993446,7
55.4,0.9999999999934464,-4.499999999993446,7
55.4,0.9999999999934464,-5.499999999993446,9
55.4,0.9999999999934464,-2.999999999993446,4
-----Onlineretail-----
epsilon,leakage,utility,mask_size
55.4,0.99999997952,-1.99999997952,2
55.4,0.9999998976,-2.4999998976,3
55.4,0.99999997952,-1.99999997952,2
55.4,0.9984,-3.4984,5
55.4,0.9999998976,-2.4999998976,3
55.4,0.96,-4.46,7
55.4,0.96,-3.46,5
55.4,0.99968,-2.49968,3
55.4,0.9999872,-1.9999872,2
55.4,0.96,-3.46,5
-----adult-----
epsilon,leakage,utility,mask_size
55.4,0.9984,-2.4984,3
55.4,0.99968,-1.9996800000000001,2
55.4,0.9984,-2.9984,4
55.4,0.9984,-2.4984,3
55.4,0.99968,-1.4996800000000001,1
55.4,0.99968,-1.4996800000000001,1
55.4,0.99968,-0.99968,0
55.4,0.9984,-2.9984,4
55.4,0.9984,-2.4984,3
55.4,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
55.5,0.9999872,-3.9999872,6
55.5,0.8,-5.8,10
55.5,0.0,-5.0,10
55.5,0.96,-5.96,10
55.5,0.9999999999997379,-2.999999999999738,4
55.5,0.999999488,-3.9999994880000003,6
55.5,0.992,-5.992,10
55.5,0.9999999999999979,-2.499999999999998,3
55.5,0.992,-3.992,6
55.5,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
55.5,0.999999995904,-2.999999995904,4
55.5,0.999999995904,-1.999999995904,2
55.5,0.99999997952,-4.49999997952,7
55.5,0.9999999991808,-1.4999999991808,1
55.5,0.9999999991808,-2.9999999991808,4
55.5,0.999999995904,-5.499999995904,9
55.5,0.9999998976,-5.4999998976,9
55.5,0.9999999991808,-2.9999999991808,4
55.5,0.999999995904,-3.499999995904,5
55.5,0.99999997952,-5.99999997952,10
-----ncvoter-----
epsilon,leakage,utility,mask_size
55.5,0.9999999999934464,-4.999999999993446,8
55.5,0.9999999999934464,-5.999999999993446,10
55.5,0.9999999999934464,-5.499999999993446,9
55.5,0.9999999999934464,-4.499999999993446,7
55.5,0.9999999999934464,-0.9999999999934464,0
55.5,0.9999999999934464,-5.999999999993446,10
55.5,0.9999999999934464,-2.999999999993446,4
55.5,0.9999999999934464,-5.999999999993446,10
55.5,0.9999999999934464,-5.999999999993446,10
55.5,0.9999999999934464,-5.499999999993446,9
-----Onlineretail-----
epsilon,leakage,utility,mask_size
55.5,0.99999744,-2.49999744,3
55.5,0.99999997952,-1.49999997952,1
55.5,0.99999997952,-1.49999997952,1
55.5,0.96,-3.96,6
55.5,0.99999997952,-0.99999997952,0
55.5,0.9999872,-2.9999872,4
55.5,0.99999997952,-1.99999997952,2
55.5,0.9984,-2.9984,4
55.5,0.99999997952,-0.99999997952,0
55.5,0.992,-2.992,4
-----adult-----
epsilon,leakage,utility,mask_size
55.5,0.9984,-2.9984,4
55.5,0.99968,-0.99968,0
55.5,0.9984,-2.9984,4
55.5,0.9984,-2.4984,3
55.5,0.9984,-3.4984,5
55.5,0.9984,-2.9984,4
55.5,0.99968,-1.4996800000000001,1
55.5,0.9984,-2.9984,4
55.5,0.9984,-3.4984,5
55.5,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
55.6,0.0,-5.0,10
55.6,0.9999998976,-4.9999998976,8
55.6,0.992,-5.492,9
55.6,0.9999999991808,-3.4999999991808,5
55.6,0.96,-5.96,10
55.6,0.992,-5.492,9
55.6,1.0,-1.0,0
55.6,1.0,-1.0,0
55.6,0.0,-5.0,10
55.6,0.9999999999997379,-2.499999999999738,3
-----hospital-----
epsilon,leakage,utility,mask_size
55.6,0.99999997952,-5.99999997952,10
55.6,0.9999999991808,-2.4999999991808,3
55.6,0.99999997952,-5.49999997952,9
55.6,0.9999999991808,-1.9999999991808,2
55.6,0.99999997952,-5.99999997952,10
55.6,0.99999997952,-4.49999997952,7
55.6,0.99999997952,-5.49999997952,9
55.6,0.9999998976,-5.9999998976,10
55.6,0.9999998976,-5.9999998976,10
55.6,0.99999997952,-4.49999997952,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
55.6,0.9999999999934464,-1.4999999999934464,1
55.6,0.9999999999934464,-2.499999999993446,3
55.6,0.9999999999934464,-5.499999999993446,9
55.6,0.9999999999934464,-2.999999999993446,4
55.6,0.9999999999934464,-3.499999999993446,5
55.6,0.9999999999934464,-3.499999999993446,5
55.6,0.9999999999934464,-5.999999999993446,10
55.6,0.9999999999934464,-4.999999999993446,8
55.6,0.9999999999934464,-4.999999999993446,8
55.6,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
55.6,0.99999997952,-1.49999997952,1
55.6,0.9999872,-2.9999872,4
55.6,0.99999997952,-1.49999997952,1
55.6,0.992,-3.492,5
55.6,0.99999997952,-1.49999997952,1
55.6,0.96,-3.46,5
55.6,0.96,-3.96,6
55.6,0.96,-4.46,7
55.6,0.99999997952,-1.49999997952,1
55.6,0.99999997952,-1.49999997952,1
-----adult-----
epsilon,leakage,utility,mask_size
55.6,0.9984,-3.4984,5
55.6,0.99968,-1.4996800000000001,1
55.6,0.9984,-2.9984,4
55.6,0.9984,-1.9984,2
55.6,0.9984,-2.4984,3
55.6,0.9984,-2.9984,4
55.6,0.9984,-2.9984,4
55.6,0.9984,-2.9984,4
55.6,0.9984,-2.4984,3
55.6,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
55.7,0.0,-5.0,10
55.7,0.0,-4.0,8
55.7,0.99999999983616,-3.99999999983616,6
55.7,1.0,-1.0,0
55.7,0.9984,-5.9984,10
55.7,0.999999995904,-2.999999995904,4
55.7,0.0,-5.0,10
55.7,1.0,-1.5,1
55.7,0.9999872,-4.9999872,8
55.7,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
55.7,0.9999999991808,-1.9999999991808,2
55.7,0.9999998976,-5.9999998976,10
55.7,0.9999999991808,-0.9999999991808,0
55.7,0.9999999991808,-4.9999999991808,8
55.7,0.9999998976,-5.9999998976,10
55.7,0.9999999991808,-0.9999999991808,0
55.7,0.99999997952,-5.49999997952,9
55.7,0.9999999991808,-2.4999999991808,3
55.7,0.99999997952,-5.99999997952,10
55.7,0.9999999991808,-1.4999999991808,1
-----ncvoter-----
epsilon,leakage,utility,mask_size
55.7,0.9999999999934464,-5.999999999993446,10
55.7,0.9999999999934464,-5.499999999993446,9
55.7,0.9999999999934464,-1.9999999999934464,2
55.7,0.9999999999934464,-5.999999999993446,10
55.7,0.9999999999934464,-2.499999999993446,3
55.7,0.9999999999934464,-5.999999999993446,10
55.7,0.9999999999934464,-5.999999999993446,10
55.7,0.9999999999934464,-5.999999999993446,10
55.7,0.9999999999934464,-5.999999999993446,10
55.7,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
55.7,0.96,-3.46,5
55.7,0.992,-2.992,4
55.7,0.9999998976,-1.9999998976,2
55.7,0.9999998976,-2.4999998976,3
55.7,0.96,-3.96,6
55.7,0.992,-3.492,5
55.7,0.9999998976,-1.9999998976,2
55.7,0.99999997952,-0.99999997952,0
55.7,0.99968,-2.99968,4
55.7,0.96,-3.96,6
-----adult-----
epsilon,leakage,utility,mask_size
55.7,0.9984,-1.9984,2
55.7,0.9984,-2.9984,4
55.7,0.99968,-1.9996800000000001,2
55.7,0.9984,-3.4984,5
55.7,0.9984,-2.4984,3
55.7,0.9984,-3.4984,5
55.7,0.9984,-2.4984,3
55.7,0.9984,-1.9984,2
55.7,0.9984,-3.4984,5
55.7,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
55.8,0.0,-5.0,10
55.8,1.0,-2.5,3
55.8,1.0,-2.0,2
55.8,0.99999744,-5.49999744,9
55.8,0.0,-5.0,10
55.8,0.9999998976,-2.9999998976,4
55.8,1.0,-1.0,0
55.8,0.9999999999999476,-2.9999999999999476,4
55.8,0.9984,-5.9984,10
55.8,0.96,-5.96,10
-----hospital-----
epsilon,leakage,utility,mask_size
55.8,0.9999999991808,-3.4999999991808,5
55.8,0.99999997952,-4.49999997952,7
55.8,0.999999995904,-2.499999995904,3
55.8,0.9999999991808,-3.4999999991808,5
55.8,0.9999999991808,-5.4999999991808,9
55.8,0.9999998976,-5.4999998976,9
55.8,0.9999999991808,-2.4999999991808,3
55.8,0.9999999991808,-2.4999999991808,3
55.8,0.9999998976,-5.9999998976,10
55.8,0.999999995904,-3.999999995904,6
-----ncvoter-----
epsilon,leakage,utility,mask_size
55.8,0.9999999999934464,-5.499999999993446,9
55.8,0.9999999999934464,-5.999999999993446,10
55.8,0.9999999999934464,-5.999999999993446,10
55.8,0.9999999999934464,-2.999999999993446,4
55.8,0.9999999999934464,-5.499999999993446,9
55.8,0.9999999999934464,-4.499999999993446,7
55.8,0.9999999999934464,-5.999999999993446,10
55.8,0.9999999999934464,-4.999999999993446,8
55.8,0.9999999999934464,-3.999999999993446,6
55.8,0.9999999999934464,-5.499999999993446,9
-----Onlineretail-----
epsilon,leakage,utility,mask_size
55.8,0.999936,-2.499936,3
55.8,0.96,-4.46,7
55.8,0.99999997952,-0.99999997952,0
55.8,0.96,-3.96,6
55.8,0.99999997952,-1.49999997952,1
55.8,0.999936,-2.499936,3
55.8,0.99999997952,-1.49999997952,1
55.8,0.9984,-2.4984,3
55.8,0.99999997952,-1.49999997952,1
55.8,0.96,-4.46,7
-----adult-----
epsilon,leakage,utility,mask_size
55.8,0.99968,-1.4996800000000001,1
55.8,0.99968,-1.4996800000000001,1
55.8,0.9984,-2.4984,3
55.8,0.9984,-1.9984,2
55.8,0.9984,-1.9984,2
55.8,0.99968,-1.9996800000000001,2
55.8,0.99968,-1.9996800000000001,2
55.8,0.9984,-1.9984,2
55.8,0.9984,-3.4984,5
55.8,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
55.9,0.0,-4.5,9
55.9,0.0,-5.0,10
55.9,0.9999872,-5.9999872,10
55.9,0.0,-5.0,10
55.9,1.0,-1.0,0
55.9,0.99999997952,-3.99999997952,6
55.9,1.0,-1.5,1
55.9,0.0,-5.0,10
55.9,0.9999999999986893,-2.999999999998689,4
55.9,0.992,-5.992,10
-----hospital-----
epsilon,leakage,utility,mask_size
55.9,0.9999999991808,-0.9999999991808,0
55.9,0.9999999991808,-4.4999999991808,7
55.9,0.99999997952,-3.99999997952,6
55.9,0.9999998976,-5.9999998976,10
55.9,0.9999999991808,-2.9999999991808,4
55.9,0.9999999991808,-3.9999999991808,6
55.9,0.9999998976,-3.4999998976,5
55.9,0.99999997952,-5.99999997952,10
55.9,0.9999998976,-5.4999998976,9
55.9,0.999999995904,-3.999999995904,6
-----ncvoter-----
epsilon,leakage,utility,mask_size
55.9,0.9999999999934464,-3.499999999993446,5
55.9,0.9999999999934464,-4.999999999993446,8
55.9,0.9999999999934464,-2.999999999993446,4
55.9,0.9999999999934464,-3.999999999993446,6
55.9,0.9999999999934464,-5.499999999993446,9
55.9,0.9999999999934464,-2.999999999993446,4
55.9,0.9999999999934464,-5.999999999993446,10
55.9,0.9999999999934464,-5.999999999993446,10
55.9,0.9999999999934464,-5.999999999993446,10
55.9,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
55.9,0.9984,-1.9984,2
55.9,0.992,-2.992,4
55.9,0.99968,-2.49968,3
55.9,0.96,-3.46,5
55.9,0.992,-2.492,3
55.9,0.96,-2.96,4
55.9,0.99968,-2.99968,4
55.9,0.9999872,-1.9999872,2
55.9,0.96,-3.46,5
55.9,0.99999997952,-0.99999997952,0
-----adult-----
epsilon,leakage,utility,mask_size
55.9,0.9984,-2.9984,4
55.9,0.9984,-3.4984,5
55.9,0.9984,-2.4984,3
55.9,0.99968,-1.9996800000000001,2
55.9,0.99968,-1.4996800000000001,1
55.9,0.99968,-0.99968,0
55.9,0.9984,-2.4984,3
55.9,0.9984,-2.4984,3
55.9,0.99968,-1.9996800000000001,2
55.9,0.9984,-1.9984,2
-----airport-----
epsilon,leakage,utility,mask_size
56.0,0.96,-5.96,10
56.0,1.0,-1.5,1
56.0,0.992,-5.992,10
56.0,0.8,-5.8,10
56.0,0.9999999999999896,-2.9999999999999893,4
56.0,0.0,-5.0,10
56.0,0.8,-5.8,10
56.0,0.9999999999997379,-2.999999999999738,4
56.0,0.8,-5.8,10
56.0,0.8,-5.8,10
-----hospital-----
epsilon,leakage,utility,mask_size
56.0,0.9999998976,-5.4999998976,9
56.0,0.999999995904,-4.999999995904,8
56.0,0.9999999991808,-2.4999999991808,3
56.0,0.9999998976,-5.9999998976,10
56.0,0.99999997952,-4.49999997952,7
56.0,0.99999997952,-4.49999997952,7
56.0,0.9999999991808,-3.4999999991808,5
56.0,0.9999999991808,-1.9999999991808,2
56.0,0.9999998976,-5.9999998976,10
56.0,0.9999999991808,-4.4999999991808,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
56.0,0.9999999999934464,-5.999999999993446,10
56.0,0.9999999999934464,-0.9999999999934464,0
56.0,0.9999999999934464,-4.999999999993446,8
56.0,0.9999999999934464,-5.999999999993446,10
56.0,0.9999999999934464,-5.499999999993446,9
56.0,0.9999999999934464,-5.499999999993446,9
56.0,0.9999999999934464,-5.499999999993446,9
56.0,0.9999999999934464,-2.999999999993446,4
56.0,0.9999999999934464,-1.9999999999934464,2
56.0,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
56.0,0.96,-3.46,5
56.0,0.96,-3.96,6
56.0,0.99999997952,-0.99999997952,0
56.0,0.99999997952,-0.99999997952,0
56.0,0.9984,-2.4984,3
56.0,0.96,-4.46,7
56.0,0.99999997952,-0.99999997952,0
56.0,0.96,-2.96,4
56.0,0.96,-2.96,4
56.0,0.9999872,-2.9999872,4
-----adult-----
epsilon,leakage,utility,mask_size
56.0,0.9984,-1.9984,2
56.0,0.9984,-3.4984,5
56.0,0.99968,-0.99968,0
56.0,0.99968,-0.99968,0
56.0,0.99968,-1.4996800000000001,1
56.0,0.99968,-1.4996800000000001,1
56.0,0.9984,-2.4984,3
56.0,0.99968,-1.9996800000000001,2
56.0,0.99968,-0.99968,0
56.0,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
56.1,0.9984,-4.9984,8
56.1,0.992,-5.992,10
56.1,0.0,-5.0,10
56.1,0.0,-5.0,10
56.1,0.0,-5.0,10
56.1,0.0,-5.0,10
56.1,0.8,-5.8,10
56.1,0.96,-5.96,10
56.1,0.0,-5.0,10
56.1,0.99999999983616,-4.4999999998361595,7
-----hospital-----
epsilon,leakage,utility,mask_size
56.1,0.9999999991808,-1.4999999991808,1
56.1,0.99999997952,-5.49999997952,9
56.1,0.9999998976,-5.9999998976,10
56.1,0.9999998976,-5.9999998976,10
56.1,0.999999995904,-3.999999995904,6
56.1,0.9999999991808,-1.9999999991808,2
56.1,0.999999995904,-3.999999995904,6
56.1,0.9999999991808,-2.9999999991808,4
56.1,0.999999995904,-4.999999995904,8
56.1,0.9999999991808,-3.9999999991808,6
-----ncvoter-----
epsilon,leakage,utility,mask_size
56.1,0.9999999999934464,-2.499999999993446,3
56.1,0.9999999999934464,-1.4999999999934464,1
56.1,0.9999999999934464,-0.9999999999934464,0
56.1,0.9999999999934464,-2.499999999993446,3
56.1,0.9999999999934464,-5.999999999993446,10
56.1,0.9999999999934464,-2.999999999993446,4
56.1,0.9999999999934464,-5.999999999993446,10
56.1,0.9999999999934464,-2.999999999993446,4
56.1,0.9999999999934464,-5.999999999993446,10
56.1,0.9999999999934464,-5.999999999993446,10
