/Users/adhariya/src/DiffDel/.venv/bin/python /Users/adhariya/src/DiffDel/exponential_deletion.py
/Users/adhariya/src/DiffDel/exponential_deletion.py:206: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/adhariya/src/DiffDel/exponential_deletion.py:519: SyntaxWarning: invalid escape sequence '\ '
  """
[OK] Standalone config.py loaded successfully

============================================================
AIRPORT DATASET
============================================================

================================================================================
RDR WEIGHTS ANALYSIS
================================================================================
Total RDRs: 38
Weight statistics:
  Min: 0.015450
  Max: 0.987683
  Mean: 0.503531
  Weights > ρ (0.8): 14
  Weights ≤ ρ (0.8): 24

  ⚠️  WARNING: 14 weights exceed ρ = 0.8
  This will cause most masks to have leakage = 1.0 (not ρ-safe)
  Suggested ρ: 0.997683 (slightly above max weight)
  Auto-adjusting ρ from 0.800000 to 0.997683

RDRs (Σ): [('iata_code', 'local_code', 'type'), ('continent', 'keywords', 'type', 'wikipedia_link'), ('local_code', 'wikipedia_link'), ('continent', 'keywords', 'wikipedia_link'), ('gps_code', 'home_link'), ('iata_code', 'local_code', 'scheduled_service'), ('continent', 'iso_country', 'keywords'), ('iata_code', 'local_code'), ('home_link', 'keywords'), ('continent', 'home_link', 'keywords'), ('keywords', 'scheduled_service'), ('iata_code', 'municipality'), ('home_link', 'municipality'), ('municipality', 'wikipedia_link'), ('keywords', 'municipality'), ('municipality', 'scheduled_service'), ('municipality', 'type'), ('elevation_ft', 'home_link'), ('local_code', 'municipality'), ('elevation_ft', 'keywords'), ('elevation_ft', 'iata_code'), ('continent', 'scheduled_service', 'type'), ('elevation_ft', 'wikipedia_link'), ('scheduled_service', 'type'), ('continent', 'iso_country', 'type'), ('continent', 'iso_country'), ('elevation_ft', 'local_code'), ('elevation_ft', 'gps_code'), ('home_link', 'iso_country', 'type'), ('iso_country', 'type', 'wikipedia_link'), ('iso_country', 'keywords', 'type'), ('iata_code', 'iso_country', 'type'), ('home_link', 'iso_country'), ('iso_country', 'keywords'), ('iata_code', 'iso_country'), ('iso_country', 'wikipedia_link'), ('continent', 'keywords', 'type'), ('continent', 'home_link', 'type')]
Weights: [0.9876830892143807, 0.9868204283360792, 0.9854443309499488, 0.9846238330587588, 0.9837189374464438, 0.9820239680426096, 0.9796586392331073, 0.9717043941411452, 0.952303961196443, 0.9503916449086162, 0.9212469237079568, 0.918805468937395, 0.8956024311762604, 0.8575908304498271, 0.7741790877507565, 0.648648648648648, 0.5851102276834117, 0.5171306209850107, 0.4699893200427198, 0.3195720751611576, 0.3179791976225855, 0.3133550488599364, 0.3046941376380629, 0.2661329451722485, 0.2578954323217197, 0.2105008148702814, 0.1599109446231048, 0.1259469696969697, 0.1131131131131131, 0.0732925586136595, 0.0713128038897893, 0.0710033076074972, 0.053053053053053, 0.0343598055105348, 0.0289966923925027, 0.0285423037716616, 0.016406099208647, 0.0154501864677677]

=== Constructing Hypergraphs for target: home_link ===
Hypergraph vertices: ['continent', 'elevation_ft', 'gps_code', 'home_link', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of hyperedges: 38
Inference zone I(c*): ['continent', 'elevation_ft', 'gps_code', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of candidate masks: 2048

================================================================================
EVALUATING ALL 2048 CANDIDATE MASKS
================================================================================

ALL MASKS AND THEIR LEAKAGES:
Idx    Mask Size    Leakage      Utility      Mask Contents
1853   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, UniqueCarrier}
1845   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginStateName, OriginWac, UniqueCarrier}
1844   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginStateFips, OriginWac, UniqueCarrier}
1877   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginWac, UniqueCarrier}
2033   9            1.000000     -0.671451    {Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1881   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateName, OriginWac, UniqueCarrier}
1841   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginState, OriginWac, UniqueCarrier}
1880   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginWac, UniqueCarrier}
2002   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
1565   7            1.000000     -0.671128    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginWac, UniqueCarrier}
1510   7            1.000000     -0.671128    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginWac, UniqueCarrier}
1527   7            1.000000     -0.671128    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginStateFips, UniqueCarrier}
1530   7            1.000000     -0.671128    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginWac, UniqueCarrier}
2023   9            1.000000     -0.671451    {AirlineId, Origin, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2025   9            1.000000     -0.671451    {AirlineId, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1899   8            1.000000     -0.671290    {AirlineId, Carrier, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2020   9            1.000000     -0.671451    {AirlineId, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName, OriginWac, UniqueCarrier}
1957   8            1.000000     -0.671290    {Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
2024   9            1.000000     -0.671451    {AirlineId, Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1890   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportId, OriginCityName, OriginState, OriginStateName, OriginWac, UniqueCarrier}
2019   9            1.000000     -0.671451    {AirlineId, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginWac, UniqueCarrier}
2018   9            1.000000     -0.671451    {AirlineId, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
1996   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
2009   9            1.000000     -0.671451    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
2021   9            1.000000     -0.671451    {AirlineId, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1855   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName, UniqueCarrier}
1867   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginCityName, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
1870   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginCityName, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1843   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginStateFips, OriginStateName, UniqueCarrier}
2027   9            1.000000     -0.671451    {Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
1982   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginWac}
1987   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginStateName, OriginWac}
1984   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName, OriginWac}
1876   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName, UniqueCarrier}
1993   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginState, OriginStateFips, OriginWac, UniqueCarrier}
1992   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
1869   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginCityName, OriginState, OriginStateName, OriginWac, UniqueCarrier}
1868   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginCityName, OriginState, OriginStateFips, OriginWac, UniqueCarrier}
2032   9            1.000000     -0.671451    {Carrier, Origin, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2034   9            1.000000     -0.671451    {Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1896   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName, OriginWac, UniqueCarrier}
1888   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
1895   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginWac, UniqueCarrier}
1994   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginState, OriginStateName, OriginWac, UniqueCarrier}
1894   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
1897   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1891   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportId, OriginCityName, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1995   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1840   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginState, OriginStateName, UniqueCarrier}
1889   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginWac, UniqueCarrier}
1934   8            1.000000     -0.671290    {AirlineId, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1874   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, UniqueCarrier}
1838   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginState, OriginStateFips, UniqueCarrier}
1981   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName}
2030   9            1.000000     -0.671451    {Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1904   8            1.000000     -0.671290    {AirlineId, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName, UniqueCarrier}
1908   8            1.000000     -0.671290    {AirlineId, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginWac, UniqueCarrier}
1905   8            1.000000     -0.671290    {AirlineId, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginWac, UniqueCarrier}
1893   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
1887   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
1529   7            1.000000     -0.671128    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginStateName, UniqueCarrier}
1524   7            1.000000     -0.671128    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState, UniqueCarrier}
1559   7            1.000000     -0.671128    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, UniqueCarrier}
1621   7            1.000000     -0.671128    {AirlineId, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginWac, UniqueCarrier}
1584   7            1.000000     -0.671128    {AirlineId, Carrier, OriginAirportId, OriginCityName, OriginStateFips, OriginWac, UniqueCarrier}
1585   7            1.000000     -0.671128    {AirlineId, Carrier, OriginAirportId, OriginCityName, OriginStateName, OriginWac, UniqueCarrier}
1596   7            1.000000     -0.671128    {AirlineId, Carrier, OriginAirportSeqId, OriginCityName, OriginState, OriginWac, UniqueCarrier}
1599   7            1.000000     -0.671128    {AirlineId, Carrier, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginWac, UniqueCarrier}
1600   7            1.000000     -0.671128    {AirlineId, Carrier, OriginAirportSeqId, OriginCityName, OriginStateName, OriginWac, UniqueCarrier}
1818   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginWac}
1124   6            1.000000     -0.670967    {AirlineId, Carrier, OriginAirportSeqId, OriginCityName, OriginWac, UniqueCarrier}
1821   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginWac}
1823   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateName, OriginWac}
1909   8            1.000000     -0.671290    {AirlineId, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateName, OriginWac, UniqueCarrier}
1828   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginState, OriginStateFips, UniqueCarrier}
1830   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginState, OriginStateName, UniqueCarrier}
1831   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginState, OriginWac, UniqueCarrier}
1833   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginStateFips, OriginStateName, UniqueCarrier}
1834   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginStateFips, OriginWac, UniqueCarrier}
1835   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginStateName, OriginWac, UniqueCarrier}
1550   7            1.000000     -0.671128    {AirlineId, Carrier, Origin, OriginCityName, OriginStateName, OriginWac, UniqueCarrier}
1549   7            1.000000     -0.671128    {AirlineId, Carrier, Origin, OriginCityName, OriginStateFips, OriginWac, UniqueCarrier}
1546   7            1.000000     -0.671128    {AirlineId, Carrier, Origin, OriginCityName, OriginState, OriginWac, UniqueCarrier}
1104   6            1.000000     -0.670967    {AirlineId, Carrier, OriginAirportId, OriginCityName, OriginWac, UniqueCarrier}
1866   8            1.000000     -0.671290    {AirlineId, Carrier, Origin, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
1879   8            1.000000     -0.671290    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginStateName, UniqueCarrier}
1580   7            1.000000     -0.671128    {AirlineId, Carrier, OriginAirportId, OriginCityName, OriginState, OriginStateName, UniqueCarrier}
1581   7            1.000000     -0.671128    {AirlineId, Carrier, OriginAirportId, OriginCityName, OriginState, OriginWac, UniqueCarrier}
1973   8            1.000000     -0.671290    {Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
1951   8            1.000000     -0.671290    {Carrier, Origin, OriginAirportId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
1931   8            1.000000     -0.671290    {AirlineId, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName, OriginWac, UniqueCarrier}
2007   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportSeqId, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
2014   9            1.000000     -0.671451    {AirlineId, Carrier, OriginAirportId, OriginAirportSeqId, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1929   8            1.000000     -0.671290    {AirlineId, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, UniqueCarrier}
2001   9            1.000000     -0.671451    {AirlineId, Carrier, Origin, OriginAirportId, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1927   8            1.000000     -0.671290    {AirlineId, Origin, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1069   6            1.000000     -0.670967    {AirlineId, Carrier, Origin, OriginCityName, OriginWac, UniqueCarrier}
1507   7            1.000000     -0.671128    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginStateFips, UniqueCarrier}
1509   7            1.000000     -0.671128    {AirlineId, Carrier, Origin, OriginAirportId, OriginCityName, OriginStateName, UniqueCarrier}
1936   8            1.000000     -0.671290    {Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName}
1489   7            1.000000     -0.671128    {AirlineId, Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginWac}
1964   8            1.000000     -0.671290    {Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac}
1979   8            1.000000     -0.671290    {Origin, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
1918   8            1.000000     -0.671290    {AirlineId, Origin, OriginAirportId, OriginCityName, OriginState, OriginStateName, OriginWac, UniqueCarrier}
